Link,Item ID,Title,Type,Image,Price,SKU,Polyester,Elastane,Viscose,Cotton,Polyamide,Metallized Fibres,Biodegradable,Non-Biodegradable
https://us.shein.com/SHEIN-LUNE-Contrast-Lace-Raglan-Sleeve-Tee-p-23428876-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23428876,SHEIN LUNE Contrast Lace Raglan Sleeve Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/21/5a/16952603983a9f6ab4ee468caf3a05b8a20dbc10d5_thumbnail_220x293.jpg,$8.99,sz2309072222569996,95,5,,,,,0,100
https://us.shein.com/SHEIN-Essnce-4pcs-Solid-Ribbed-Knit-Tee-p-23171598-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23171598,SHEIN Essnce 4pcs Solid Ribbed Knit Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/15/2a/1694744448168100b0f15750290fc3f794cf4a7a55_thumbnail_220x293.jpg,$23.99,sz2308211099911712,95,5,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Cowl-Neck-Button-Detail-Tee-p-24198736-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,24198736,SHEIN LUNE Cowl Neck Button Detail Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/10/08/b2/16967340071ec0cb9ec0e57856e177f99fccc1210f_thumbnail_220x293.jpg,$9.99,sz2309208193569620,95,5,,,,,0,100
https://us.shein.com/Letter-Graphic-Round-Neck-Tee-p-23591389-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23591389,Letter Graphic Round Neck Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/15/ab/16947583411862e58a42c60dc558e4c9d2bb6dd82b_thumbnail_220x293.jpg,$6.64,sz2309145912105891,95,5,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Solid-Mock-Neck-Cap-Sleeve-Tee-p-23428242-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23428242,SHEIN LUNE Solid Mock Neck Cap Sleeve Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/20/c3/16952157939b7f5ef9dcbbc92dbbd1f4f435f08d51_thumbnail_220x293.jpg,$6.99,sz2309129303209933,95,5,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Contrast-Sequin-Raglan-Sleeve-Tee-p-23102991-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23102991,SHEIN LUNE Contrast Sequin Raglan Sleeve Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/14/08/16946649508be98278492d214397b4985df852acd5_thumbnail_220x293.jpg,$9.49,sz2309017535657042,95,5,,,,,0,100
https://us.shein.com/Christmas-Print-Tee-p-23630288-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23630288,Christmas Print Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/25/6f/169560942922b2032d06c8a7488ef8994f131fc24f_thumbnail_220x293.jpg,$6.99,sz2309062910401531,95,5,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Solid-Button-Front-Shirt-p-23974156-cat-1733.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23974156,SHEIN LUNE Solid Button Front Shirt,Shirt,https://img.ltwebstatic.com/images3_pi/2023/09/29/18/1695955312316fa9a5472b3377b77084d9991f6746_thumbnail_220x293.jpg,$13.99,sz2309067601220922,95,5,,,,,0,100
https://us.shein.com/SHEIN-EZwear-Solid-Foldover-Off-Shoulder-Crop-Tee-p-24424638-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,24424638,SHEIN EZwear Solid Foldover Off Shoulder Crop Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/10/11/a0/16969948752b6ee68914c4334c0b468288bf261647_thumbnail_220x293.jpg,$7.99,sz2305108111457477,95,5,,,,,0,100
https://us.shein.com/SHEIN-EZwear-Solid-Round-Neck-Crop-Tee-p-23504422-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23504422,SHEIN EZwear Solid Round Neck Crop Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/21/bc/1695296021e6ca9abc85bbc99fa16af393d9774d2d_thumbnail_220x293.jpg,$5.99,sz2309061188268456,95,5,,,,,0,100
https://us.shein.com/SHEIN-BAE-Asymmetrical-Neck-Cut-Out-Crop-Tee-p-23606393-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23606393,SHEIN BAE Asymmetrical Neck Cut Out Crop Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/24/7a/1695522243759fdb9a009a2ee853a44b803f7e56ae_thumbnail_220x293.jpg,$9.49,sz2307131714104102,94,6,,,,,0,100
https://us.shein.com/Dazy-Star-Solid-Boat-Neck-Thermal-Tee-p-23948042-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23948042,Dazy Star Solid Boat Neck Thermal Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/28/e6/1695894767d342959ab17afa44cdcd9f0a7a963e68_thumbnail_220x293.jpg,$7.99,sz2309200933981459,92,8,,,,,0,100
https://us.shein.com/DAZY-Solid-Curved-Hem-Halter-Neck-2-in-1-Tee-p-24196128-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,24196128,DAZY Solid Curved Hem Halter Neck 2 in 1 Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/10/08/f2/16967298026336d83eebb554a2ce92ff0e38532b24_thumbnail_220x293.jpg,$8.49,[iban],90,10,,,,,0,100
https://us.shein.com/SHEIN-EZwear-Solid-Notched-Neck-Tee-p-23682440-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23682440,SHEIN EZwear Solid Notched Neck Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/26/ea/169569339703503575dfcc1b30ca7f1019621cfb5b_thumbnail_220x293.jpg,$5.49,sz2306206777383289,88,,12,,,,12,88
https://us.shein.com/Glen-Plaid-Print-Contrast-Collar-Blouse-p-23500212-cat-1733.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23500212,Glen Plaid Print Contrast Collar Blouse,Blouse,https://img.ltwebstatic.com/images3_pi/2023/09/21/42/1695294060eb25126e6510b6ca7dd7cbfaa65fd677_thumbnail_220x293.jpg,$10.99,sz2308318800999049,86,,,14,,,14,86
https://us.shein.com/SHEIN-EZwear-Solid-Scoop-Neck-Tee-p-23517019-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23517019,SHEIN EZwear Solid Scoop Neck Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/22/0d/1695353662da7850c1f6c6a8cac8a6ca80413a7c44_thumbnail_220x293.jpg,$6.49,sz2306293009935790,85,6,9,,,,9,91
https://us.shein.com/SHEIN-LUNE-Christmas-Print-Drop-Shoulder-Tee-p-23428022-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23428022,SHEIN LUNE Christmas Print Drop Shoulder Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/21/93/169526151455b46f4bb53e0b311e288233f430ace4_thumbnail_220x293.jpg,$8.49,sz2309182777541173,66,5,29,,,,29,71
https://us.shein.com/Christmas-Print-Tee-p-23202256-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23202256,Christmas Print Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/15/2f/169474205032c71166ea38dd30f13bcdb96dc8bd96_thumbnail_220x293.jpg,$6.99,sz2309136036740575,65,,35,,,,35,65
https://us.shein.com/Christmas-Print-Tee-p-23268388-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23268388,Christmas Print Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/18/0f/1695000994bc227b4f64830caedd1d690eb0892d17_thumbnail_220x293.jpg,$6.64,sz2309132688413708,65,,35,,,,35,65
https://us.shein.com/EMERY-ROSE-Striped-Print-Batwing-Sleeve-Tee-p-23440312-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23440312,EMERY ROSE Striped Print Batwing Sleeve Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/21/3c/169526601636564702cb814616a3bc7cdc3adb5089_thumbnail_220x293.jpg,$8.49,sz2308027220378181,62,4,,34,,,34,66
https://us.shein.com/SHEIN-ICON-Lace-Trim-Split-Hem-Cami-Top-p-23889559-cat-1779.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23889559,SHEIN ICON Lace Trim Split Hem Cami Top,Top,https://img.ltwebstatic.com/images3_pi/2023/09/28/47/1695879440834d7f8d122a5eb30b33b383bc39fc10_thumbnail_220x293.jpg,$5.99,sw2204012280819821,62,4,,34,,,34,66
https://us.shein.com/SHEIN-LUNE-Notched-Neckline-Pocket-Patched-Tee-p-23222943-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23222943,SHEIN LUNE Notched Neckline Pocket Patched Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/10/01/1e/169615082774a97f8e49f98e5e025bae83a19fba66_thumbnail_220x293.jpg,$9.49,sz2309096106525705,62,4,,34,,,34,66
https://us.shein.com/SHEIN-EZwear-Queen-Anne-Neckline-Colorblock-Tee-p-21527076-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,21527076,SHEIN EZwear Queen Anne Neckline Colorblock Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/08/16/0b/1692155125571d79732d8e70ad99ad5d37dd8a9be2_thumbnail_220x293.jpg,$6.99,sz2308017607858895,,6,94,,,,94,6
https://us.shein.com/Batman-X-ROMWE-Cartoon-Graphic-Tank-Top-p-23601427-cat-1779.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23601427,Batman X ROMWE Cartoon Graphic Tank Top,Top,https://img.ltwebstatic.com/images3_pi/2023/09/07/2b/1694056901cb7edef185a9b39be34c46d2d9afdad7_thumbnail_220x293.jpg,$5.99,rz2308236288407738,,7,,93,,,93,7
https://us.shein.com/SHEIN-BASICS-Solid-Square-Neck-Tee-p-23609969-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23609969,SHEIN BASICS Solid Square Neck Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/25/80/1695607154a1b544ba550f12a45c23f131124390fd_thumbnail_220x293.jpg,$7.99,sw2204247232244673,,8,,92,,,92,8
https://us.shein.com/Simple-Retro-Striped-Print-Button-Front-Shirt-p-23540779-cat-1733.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23540779,Simple Retro Striped Print Button Front Shirt,Shirt,https://img.ltwebstatic.com/images3_pi/2023/09/22/26/169535534335fe7ad58b6fc26f1a13fcc66f568aa5_thumbnail_220x293.jpg,$45.00,sz2309183122371897,,,,85,15,,85,15
https://us.shein.com/SHEIN-MOD-Tie-Back-Ruched-Bust-Tank-Top-p-23889854-cat-1779.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23889854,SHEIN MOD Tie Back Ruched Bust Tank Top,Top,https://img.ltwebstatic.com/images3_pi/2023/09/28/a8/169588000308f7e65af50aea4cf64dc6c438f55565_thumbnail_220x293.jpg,$7.49,sw2212092323105259,,6,,,94,,0,100
https://us.shein.com/SHEIN-MOD-Solid-Ruched-Wide-Strap-Top-p-23573275-cat-1779.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23573275,SHEIN MOD Solid Ruched Wide Strap Top,Top,https://img.ltwebstatic.com/images3_pi/2023/09/23/53/16954421525ab0edaa58ec979f187b187f9392134b_thumbnail_220x293.jpg,$5.99,sw2211028330372320,,6,,,94,,0,100
https://us.shein.com/DAZY-Foldover-Off-Shoulder-Crop-Tee-p-21026466-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,21026466,DAZY Foldover Off Shoulder Crop Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/08/08/86/1691461229ebd1966eaa91e2dd47c1fb389b321217_thumbnail_220x293.jpg,$11.49,sz2307276333177038,,10,,,90,,0,100
https://us.shein.com/SHEIN-PETITE-Sweetheart-Neck-Ruched-Bustier-Crop-Top-p-24073935-cat-2223.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,24073935,SHEIN PETITE Sweetheart Neck Ruched Bustier Crop Top,Top,https://img.ltwebstatic.com/images3_pi/2023/10/06/9e/16965819845b92176200f0f3df3c365ccc0b2b97f5_thumbnail_220x293.jpg,$5.99,sz2305269838920234,,6,,,94,,0,100
https://us.shein.com/SHEIN-Tall-Sheer-Mesh-Lettuce-Trim-Top-Without-Underwear-p-24030441-cat-2223.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,24030441,SHEIN Tall Sheer Mesh Lettuce Trim Top Without Underwear,Top,https://img.ltwebstatic.com/images3_pi/2023/10/02/f9/16962436621114b53ca7965f46c2a1abc734fd0b9a_thumbnail_220x293.jpg,$3.99,sw2108101625924575,,,,,90,10,0,100
https://us.shein.com/SHEIN-MOD-Tie-Front-Lettuce-Trim-Tee-p-23703272-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23703272,SHEIN MOD Tie Front Lettuce Trim Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/26/6a/1695706572ca10e2cf197ad0fd04f9f6633376c20f_thumbnail_220x293.jpg,$7.49,sz2306154851132727,,6,,,94,,0,100